City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wickenburg,33.9686,-112.7296,24.69,15,0,2.24,US,1715142120
1,udachny,66.4167,112.4,-0.31,98,100,10.13,RU,1715142203
2,iqaluit,63.7506,-68.5145,-6.15,86,20,6.69,CA,1715142203
3,petrovsk,52.3064,45.3917,4.52,76,100,7.99,RU,1715142203
4,belmonte,-15.8631,-38.8828,25.05,82,22,2.68,BR,1715142203
5,kismayo,-0.3582,42.5454,26.23,86,100,4.5,SO,1715142203
6,masuguru,-11.3667,38.4167,20.25,97,7,1.15,TZ,1715142204
7,port-aux-francais,-49.35,70.2167,4.9,78,54,13.43,TF,1715142204
8,invercargill,-46.4,168.35,8.34,73,99,5.81,NZ,1715142088
9,hawaiian paradise park,19.5933,-154.9731,23.26,86,100,3.09,US,1715142204
10,college,64.8569,-147.8028,11.99,50,75,0.0,US,1715142204
11,saugor,23.8333,78.7167,34.72,28,2,7.93,IN,1715142205
12,whitehorse,60.7161,-135.0538,6.43,47,75,5.14,CA,1715142205
13,keflavik,64.0049,-22.5624,3.95,87,40,3.09,IS,1715142205
14,longyearbyen,78.2186,15.6401,1.91,69,75,8.23,SJ,1715142205
15,hadibu,12.65,54.0333,28.92,74,6,1.11,YE,1715142205
16,meizhou,24.2977,116.1072,24.7,80,100,1.07,CN,1715142205
17,fort mcmurray,56.7268,-111.381,9.77,93,100,3.09,CA,1715142206
18,olonkinbyen,70.9221,-8.7187,0.35,95,100,9.2,SJ,1715142206
19,pacific grove,36.6177,-121.9166,14.66,77,0,3.13,US,1715142206
20,chernyshevskiy,63.0128,112.4714,-0.28,78,100,5.69,RU,1715142206
21,karratha,-20.7377,116.8463,30.2,43,5,6.43,AU,1715142121
22,adamstown,-25.066,-130.1015,21.94,79,92,4.62,PN,1715142207
23,itaituba,-4.2761,-55.9836,23.85,99,93,0.44,BR,1715142207
24,blackmans bay,-43.0167,147.3167,12.07,92,100,2.34,AU,1715142207
25,zarghun shahr,32.8473,68.4457,19.02,34,50,1.19,AF,1715142207
26,grytviken,-54.2811,-36.5092,-1.55,79,48,3.54,GS,1715142207
27,tiksi,71.6872,128.8694,-0.28,94,100,4.49,RU,1715142208
28,culiacan,24.7994,-107.3897,23.82,53,100,2.06,MX,1715141974
29,avarua,-21.2078,-159.775,28.03,89,100,4.12,CK,1715142208
30,aasiaat,68.7098,-52.8699,-4.72,96,100,4.35,GL,1715142208
31,launceston,-41.45,147.1667,17.41,67,100,5.66,AU,1715142208
32,lebu,-37.6167,-73.65,7.17,80,5,2.67,CL,1715142208
33,isafjordur,66.0755,-23.124,0.23,88,89,3.42,IS,1715142209
34,at taj,24.2049,23.2857,19.39,25,54,3.86,LY,1715142209
35,bredasdorp,-34.5322,20.0403,12.99,91,4,1.54,ZA,1715142209
36,twon-brass,4.3151,6.2418,27.76,80,100,2.26,NG,1715142209
37,santa sylvina,-27.8326,-61.1375,22.25,93,100,3.39,AR,1715142210
38,port-vila,-17.7338,168.3219,26.78,65,40,5.14,VU,1715142209
39,lucapa,-8.4192,20.7447,20.93,64,67,1.65,AO,1715142210
40,sitka,57.0531,-135.33,7.94,71,100,9.26,US,1715142210
41,anadyr,64.75,177.4833,-6.72,67,40,3.0,RU,1715142210
42,stanley,54.868,-1.6985,8.62,95,75,1.03,GB,1715142211
43,kapa'a,22.0752,-159.319,26.99,77,75,5.66,US,1715142211
44,edinburgh of the seven seas,-37.0676,-12.3116,16.74,92,100,18.82,SH,1715142211
45,ironwood,46.4547,-90.171,10.45,100,100,0.0,US,1715142211
46,fortuna,40.5982,-124.1573,11.48,87,0,4.63,US,1715142211
47,puerto natales,-51.7236,-72.4875,-0.14,84,100,0.68,CL,1715142212
48,west island,-12.1568,96.8225,28.99,74,40,8.75,CC,1715142212
49,san luis de la loma,17.2706,-100.8939,25.85,66,31,3.14,MX,1715142212
50,jamestown,42.097,-79.2353,17.23,81,40,3.09,US,1715141959
51,port elizabeth,-33.918,25.5701,18.94,87,0,7.2,ZA,1715142213
52,kingston,17.997,-76.7936,28.53,84,40,2.57,JM,1715142140
53,ilulissat,69.2167,-51.1,-4.99,86,100,3.6,GL,1715142213
54,mugia,43.1041,-9.2179,11.06,74,100,4.26,ES,1715142213
55,covington,39.0837,-84.5086,20.62,95,100,4.12,US,1715142213
56,ad dilam,23.9915,47.1627,26.23,46,0,4.98,SA,1715142213
57,nova sintra,14.8667,-24.7167,23.88,72,1,7.07,CV,1715142214
58,ushuaia,-54.8,-68.3,-0.19,86,0,2.57,AR,1715142214
59,moyale,3.5167,39.0584,19.59,94,73,2.48,KE,1715142214
60,sinop,41.7711,34.8709,3.24,64,0,2.6,TR,1715142214
61,puerto ayora,-0.7393,-90.3518,23.64,99,98,0.45,EC,1715142214
62,fort st. john,56.2499,-120.8529,9.94,25,20,7.2,CA,1715142159
63,marbletown,41.8834,-74.1132,15.56,69,98,1.21,US,1715142215
64,kidal,18.4411,1.4078,30.75,10,86,3.91,ML,1715142215
65,ribeira grande,38.5167,-28.7,15.99,94,38,2.24,PT,1715142215
66,fisterra,42.9049,-9.2629,10.97,75,100,3.03,ES,1715142215
67,albany,42.6001,-73.9662,14.89,63,100,1.39,US,1715141977
68,tamanrasset,22.785,5.5228,21.95,12,93,0.0,DZ,1715142216
69,suva,-18.1416,178.4415,26.71,69,40,3.6,FJ,1715142209
70,thunder bay,48.4001,-89.3168,10.99,57,100,3.6,CA,1715142216
71,dunda,-8.1167,34.25,15.6,94,100,0.57,TZ,1715142216
72,ust-nera,64.5667,143.2,3.42,91,100,2.73,RU,1715142216
73,fort bragg,35.139,-79.006,24.91,85,0,2.06,US,1715142169
74,maisi,43.0395,41.2621,8.05,97,100,0.5,GE,1715142217
75,cabo san lucas,22.8909,-109.9124,24.78,37,100,3.13,MX,1715141497
76,bethel,41.3712,-73.414,16.46,68,0,0.0,US,1715142217
77,piskivka,50.6938,29.6193,5.37,77,4,2.13,UA,1715142217
78,talnakh,69.4865,88.3972,-7.11,85,42,2.25,RU,1715142218
79,caxito,-8.5785,13.6643,22.39,98,47,0.88,AO,1715142218
80,uchiza,-8.4592,-76.4633,21.78,90,100,0.99,PE,1715142218
81,margaret river,-33.95,115.0667,22.94,40,75,3.91,AU,1715142218
82,labuan,5.2767,115.2417,30.2,79,20,2.57,MY,1715142219
83,utrik,11.2278,169.8474,27.35,81,13,9.11,MH,1715142219
84,mpulungu,-8.7623,31.1141,21.54,74,99,2.72,ZM,1715142219
85,yeppoon,-23.1333,150.7333,26.25,76,25,9.83,AU,1715142219
86,polyarnyy,69.1989,33.4478,-1.25,77,100,5.26,RU,1715142220
87,lamu,-2.2717,40.902,26.0,88,94,6.0,KE,1715142220
88,usinsk,65.9939,57.5281,-4.4,90,93,6.26,RU,1715142220
89,trujillo,-8.116,-79.03,16.98,94,100,2.57,PE,1715142221
90,zaragoza,41.6561,-0.8773,11.56,66,0,6.17,ES,1715142221
91,port alfred,-33.5906,26.891,17.88,95,99,2.24,ZA,1715142221
92,hamilton,39.1834,-84.5333,20.35,95,100,4.12,US,1715142221
93,vanino,49.0869,140.2543,9.4,60,4,3.01,RU,1715142221
94,arvayheer,46.2639,102.775,10.88,43,98,4.77,MN,1715142222
95,east london,-33.0153,27.9116,20.52,88,100,6.69,ZA,1715142222
96,mount gambier,-37.8333,140.7667,18.29,47,0,2.7,AU,1715142222
97,howard springs,-12.497,131.047,32.21,58,32,2.79,AU,1715142222
98,kourou,5.1552,-52.6478,26.03,90,99,2.88,GF,1715142223
99,sandnessjoen,66.0217,12.6316,7.06,70,75,4.12,NO,1715142223
100,waitangi,-43.9535,-176.5597,9.9,76,19,0.89,NZ,1715142223
101,akonolinga,3.7667,12.25,21.41,99,100,0.68,CM,1715142223
102,angarsk,52.5367,103.8864,16.4,29,8,5.59,RU,1715142224
103,arkhangel'sk,64.5401,40.5433,-3.82,74,75,4.0,RU,1715142224
104,grand falls-windsor,48.9332,-55.6649,6.39,92,100,1.6,CA,1715142224
105,atafu village,-8.5421,-172.5159,28.99,76,99,3.14,TK,1715142224
106,hermanus,-34.4187,19.2345,14.49,87,0,2.16,ZA,1715142224
107,altamira,-3.2033,-52.2064,23.04,94,88,0.06,BR,1715142225
108,menaka,15.9182,2.4022,29.21,54,98,4.88,ML,1715142225
109,bardai,11.65,7.2333,25.17,60,82,3.57,NG,1715142225
110,wailua homesteads,22.0669,-159.378,26.24,77,75,5.66,US,1715142225
111,ouadda,8.0777,22.4007,24.86,32,61,2.1,CF,1715142225
112,huarmey,-10.0681,-78.1522,19.42,89,55,4.71,PE,1715142225
113,manismata,-2.4667,111.0333,32.83,54,99,1.81,ID,1715142226
114,bilibino,68.0546,166.4372,1.22,80,100,0.85,RU,1715142226
115,sake,-1.5736,29.045,17.24,96,61,0.5,CD,1715142226
116,brezina,33.0989,1.2608,14.76,54,1,6.14,DZ,1715142226
117,port mathurin,-19.6833,63.4167,25.64,67,88,11.11,MU,1715142226
118,washim,20.1,77.15,32.36,36,0,1.38,IN,1715142227
119,marrakesh,31.6315,-8.0083,19.04,48,0,2.06,MA,1715142227
120,lompoc,34.6391,-120.4579,12.74,80,0,8.05,US,1715142122
121,georgetown,5.4112,100.3354,32.96,62,20,2.57,MY,1715142148
122,margate,51.3813,1.3862,11.28,84,6,0.89,GB,1715142227
123,saipan,15.1355,145.701,31.39,62,75,5.14,MP,1715142228
124,pisco,-13.7,-76.2167,19.03,88,46,1.54,PE,1715142228
125,namibe,-15.1961,12.1522,23.14,63,0,2.97,AO,1715142228
126,vorgashor,67.5833,63.95,-10.67,85,40,1.87,RU,1715142228
127,aykhal,66.0,111.5,-1.42,90,100,11.02,RU,1715142228
128,coalinga,36.1397,-120.3602,18.14,45,8,2.67,US,1715142229
129,dudinka,69.4058,86.1778,-6.85,87,48,3.58,RU,1715142229
130,banda aceh,5.5577,95.3222,29.98,70,100,1.8,ID,1715142229
131,antalaha,-14.9003,50.2788,23.95,87,81,4.64,MG,1715142229
132,reguiba,33.5639,6.7033,18.03,72,26,1.54,DZ,1715142229
133,birao,10.2849,22.7882,25.12,17,52,2.79,CF,1715142230
134,kapuskasing,49.4169,-82.4331,7.05,70,40,5.66,CA,1715142230
135,kodiak,57.79,-152.4072,4.73,87,100,0.0,US,1715141963
136,ciudad insurgentes,25.2625,-111.7753,16.08,80,75,3.72,MX,1715142230
137,lhokseumawe,5.1801,97.1507,30.83,63,100,1.28,ID,1715142230
138,tura,25.5198,90.2201,32.29,37,87,1.93,IN,1715142230
139,codrington,-38.2667,141.9667,17.81,58,8,3.96,AU,1715142231
140,papatowai,-46.5619,169.4708,6.44,76,100,7.22,NZ,1715142231
141,hasaki,35.7333,140.8333,22.22,82,100,9.49,JP,1715142231
142,darwin,-12.4611,130.8418,32.25,37,0,5.66,AU,1715142122
143,kristiansund,63.1115,7.732,7.03,81,75,2.06,NO,1715142231
144,kailua-kona,19.6406,-155.9956,25.98,90,100,4.12,US,1715142232
145,midvagur,62.0511,-7.1939,7.46,93,100,6.69,FO,1715142232
146,carnarvon,-24.8667,113.6333,25.21,27,1,0.82,AU,1715142232
147,thompson,55.7435,-97.8558,6.09,75,20,5.14,CA,1715142232
148,port-gentil,-0.7193,8.7815,25.85,87,99,3.24,GA,1715142232
149,hammerfest,70.6634,23.6821,-0.75,59,0,3.6,NO,1715142204
150,palikir - national government center,6.9248,158.1611,30.47,74,100,5.14,FM,1715142233
151,yellowknife,62.456,-114.3525,9.67,99,100,8.75,CA,1715141953
152,nanakuli,21.3906,-158.1547,25.97,64,40,6.69,US,1715142233
153,revda,56.801,59.9303,12.79,74,53,6.47,RU,1715142233
154,broken hill,-31.95,141.4333,19.48,44,12,6.08,AU,1715142233
155,yantongshan,43.2919,126.0094,20.22,28,83,3.03,CN,1715142234
156,emporia,38.4039,-96.1817,16.61,63,0,4.12,US,1715142234
157,st. john's,47.5649,-52.7093,6.66,96,100,2.06,CA,1715142234
158,uturoa,-16.7333,-151.4333,27.96,75,91,7.73,PF,1715142234
159,sarangani,5.4033,125.4636,28.42,73,65,3.93,PH,1715142234
160,punta arenas,-53.15,-70.9167,2.06,87,75,2.06,CL,1715142235
161,hithadhoo,-0.6,73.0833,28.93,78,90,5.35,MV,1715142235
162,placido de castro,-10.3353,-67.1856,24.43,87,100,0.58,BR,1715142235
163,zhezqazghan,47.7833,67.7667,18.32,59,0,8.0,KZ,1715142235
164,puerto san jose,13.9256,-90.8244,29.87,74,29,3.42,GT,1715142235
165,gaiman,-43.2897,-65.4929,6.12,61,100,8.97,AR,1715142236
166,sur,22.5667,59.5289,33.29,52,0,1.33,OM,1715142051
167,lihue,21.9789,-159.3672,26.58,71,75,5.66,US,1715142236
168,iskateley,67.6803,53.1512,-8.32,94,96,4.92,RU,1715142236
169,vadso,70.0744,29.7487,-1.51,74,20,3.09,NO,1715142237
170,opuwo,-18.0607,13.84,16.72,47,0,2.15,NA,1715142237
171,tual,-5.6667,132.75,27.87,77,100,7.09,ID,1715142237
172,ilhabela,-23.7781,-45.3581,24.17,70,2,1.9,BR,1715142237
173,lazaro cardenas,17.9583,-102.2,24.18,74,100,1.52,MX,1715142238
174,enewetak,11.3474,162.3373,27.89,79,63,8.64,MH,1715142238
175,smithers,54.7804,-127.1743,8.18,39,0,4.12,CA,1715142004
176,akjoujt,19.6969,-14.4164,27.62,13,0,3.56,MR,1715142238
177,voskresensk,55.3125,38.6636,1.32,85,12,5.81,RU,1715142238
178,aqsay,51.1678,52.995,12.59,79,100,7.67,KZ,1715142239
179,kerikeri,-35.2268,173.9474,16.68,49,6,3.19,NZ,1715142239
180,fale old settlement,-9.3852,-171.2468,29.74,73,97,4.95,TK,1715142239
181,ghat,24.9647,10.1728,26.92,23,15,3.1,LY,1715142239
182,zvezdnyy,57.7325,56.3147,11.33,73,77,6.88,RU,1715142239
183,talara,-4.5772,-81.2719,21.59,77,89,6.31,PE,1715142240
184,coahuayana de hidalgo,18.7,-103.6583,22.1,73,100,1.25,MX,1715142240
185,raduzhny,62.0961,77.475,1.31,88,100,6.71,RU,1715142240
186,constantia,44.1833,28.65,15.39,89,68,5.68,RO,1715142240
187,afaahiti,-17.75,-149.2833,26.93,79,94,6.9,PF,1715142240
188,nikolayevsk-on-amure,53.1406,140.73,8.45,41,4,1.34,RU,1715142241
189,vilyuchinsk,52.9306,158.4028,1.63,96,100,3.78,RU,1715142241
190,san patricio,28.017,-97.5169,27.13,92,88,4.63,US,1715142241
191,qaqortoq,60.7167,-46.0333,-0.26,60,97,1.05,GL,1715142241
192,papao,-17.75,-149.55,27.82,78,48,7.41,PF,1715142241
193,san mariano,7.5,126.0,34.34,42,100,2.43,PH,1715142242
194,tokuyama,34.05,131.8167,18.79,69,89,0.43,JP,1715142242
195,punta gorda,26.9298,-82.0454,26.11,89,0,3.13,US,1715142242
196,barguzin,53.6167,109.6167,11.36,31,0,4.18,RU,1715141960
197,pont rouge,48.8833,-72.0825,6.16,71,99,2.68,CA,1715142242
198,rio preto da eva,-2.6994,-59.6997,23.48,100,99,0.63,BR,1715142243
199,beni hassane,35.5672,10.8087,18.69,83,99,8.7,TN,1715142243
200,huron,41.1501,-82.5499,20.3,86,97,6.29,US,1715142243
201,mastic beach,40.7668,-72.8521,17.52,82,0,4.92,US,1715142243
202,yuto,-23.6434,-64.4719,23.02,95,2,1.65,AR,1715142243
203,tolanaro,-25.0319,46.9987,24.04,78,20,6.17,MG,1715142244
204,kencong,-8.2833,113.3667,28.48,72,5,3.17,ID,1715142244
205,la villa del rosario,10.3258,-72.3134,26.28,89,99,4.41,VE,1715142244
206,muang phonsavan,19.45,103.2167,25.5,72,23,0.97,LA,1715142244
207,usogorsk,63.4106,48.6872,-3.52,76,70,2.76,RU,1715142244
208,les cayes,18.2,-73.75,24.79,87,0,1.52,HT,1715142245
209,adam,22.3756,57.5233,32.28,51,0,2.01,OM,1715142245
210,figuig (centre),32.1089,-1.2286,17.84,30,8,2.57,MA,1715142245
211,borogontsy,62.6683,131.1683,4.66,72,100,3.91,RU,1715142245
212,zakamensk,50.3741,103.2863,14.24,26,100,1.61,RU,1715142245
213,prince rupert,54.3161,-130.3201,7.83,81,100,13.89,CA,1715142003
214,cadale,2.7603,46.3222,27.75,78,31,4.9,SO,1715142246
215,kone,-21.0595,164.8658,26.51,47,0,6.9,NC,1715142246
216,lorengau,-2.0226,147.2712,27.62,84,100,7.33,PG,1715142246
217,alaghsas,17.0187,8.0168,30.1,15,100,1.9,NE,1715142246
218,portland,45.5234,-122.6762,11.97,66,0,3.6,US,1715141555
219,kudahuvadhoo,2.6708,72.8944,28.97,78,95,5.43,MV,1715142247
220,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.51,GF,1715142247
221,along,28.1667,94.7667,26.09,47,67,0.61,IN,1715142247
222,mazatlan,23.2167,-106.4167,24.39,84,100,1.34,MX,1715141997
223,bandarbeyla,9.4942,50.8122,28.92,75,34,3.44,SO,1715142248
224,tsiombe,-25.3,45.4833,19.59,89,0,2.37,MG,1715142248
225,nyandoma,61.669,40.1991,-1.46,49,78,3.52,RU,1715142248
226,aur,8.1499,171.1687,27.76,84,70,9.35,MH,1715142248
227,mizdah,31.4451,12.9801,16.94,69,27,7.87,LY,1715142248
228,flin flon,54.7682,-101.865,11.25,52,98,5.57,CA,1715142249
229,nar'yan-mar,67.6713,53.087,-8.27,94,97,4.92,RU,1715142249
230,vila velha,-20.3297,-40.2925,23.97,94,75,0.0,BR,1715142249
231,oncativo,-31.9135,-63.682,17.6,93,0,1.34,AR,1715142249
232,calabozo,8.9242,-67.4293,27.92,74,85,1.28,VE,1715142249
233,sayyan,15.1718,44.3244,17.34,59,99,2.26,YE,1715142250
234,ishigaki,24.3448,124.1572,29.07,61,75,6.17,JP,1715142250
235,san paolo di civitate,41.7383,15.2602,14.18,85,34,1.23,IT,1715142250
236,al marj,32.488,20.8317,16.56,49,47,7.69,LY,1715142250
237,ancud,-41.8697,-73.8203,7.11,71,58,2.28,CL,1715142250
238,intendente alvear,-35.2338,-63.592,14.64,83,99,3.93,AR,1715142251
239,newman,37.3138,-121.0208,18.13,50,30,4.02,US,1715142251
240,mutoko,-17.397,32.2268,10.08,81,0,1.92,ZW,1715142251
241,alofi,-19.0595,-169.9187,26.94,94,20,3.6,NU,1715142251
242,ambodifotatra,-16.9833,49.85,26.53,72,9,9.49,MG,1715142252
243,gislaved,57.3044,13.5408,5.33,72,84,1.32,SE,1715142252
244,la ronge,55.1001,-105.2842,8.14,61,75,4.12,CA,1715142252
245,den burg,53.0542,4.7972,11.65,89,75,3.09,NL,1715142252
246,susuman,62.7833,148.1667,0.55,75,84,2.24,RU,1715142252
247,mil'kovo,55.6078,37.7956,1.7,77,5,5.22,RU,1715142253
248,tabou,4.423,-7.3528,27.32,83,92,2.74,CI,1715142253
249,lerwick,60.1545,-1.1494,6.0,83,100,4.27,GB,1715142253
250,soio,-6.1349,12.3689,25.45,93,100,3.37,AO,1715142253
251,brigantine,39.4101,-74.3646,17.8,97,100,2.68,US,1715142253
252,savanna-la-mar,18.219,-78.1332,27.18,91,4,1.05,JM,1715142254
253,khuzdar,27.7384,66.6434,28.07,26,0,1.8,PK,1715142254
254,egilsstadir,65.2653,-14.3948,1.95,80,0,3.6,IS,1715142254
255,tateyama,34.9833,139.8667,22.96,60,75,2.57,JP,1715142254
256,saldanha,-33.0117,17.9442,11.03,87,0,2.21,ZA,1715142254
257,forster,-32.1667,152.5167,20.21,78,16,3.64,AU,1715142255
258,nema,57.5067,50.5011,3.96,98,100,8.24,RU,1715142255
259,helena valley southeast,46.6153,-111.9216,6.08,65,100,8.75,US,1715142255
260,daru,-9.0763,143.2092,26.58,89,100,6.23,PG,1715142255
261,druten,51.8833,5.6,11.14,87,48,2.93,NL,1715142255
262,narrabri,-30.3167,149.7833,24.18,46,26,2.24,AU,1715142256
263,okhotsk,59.3833,143.3,1.66,76,99,4.78,RU,1715142256
264,galliano,29.4422,-90.2992,27.0,83,40,3.09,US,1715142256
265,herval,-32.0236,-53.3956,20.58,93,98,2.41,BR,1715142256
266,malango,-2.9627,119.9001,27.42,71,56,1.22,ID,1715142257
267,verkhnevilyuysk,63.4453,120.3167,2.33,83,100,5.16,RU,1715142257
268,scarborough,54.2797,-0.4044,8.14,93,43,1.87,GB,1715142257
269,la passe,45.5549,-0.8967,10.79,91,0,2.89,FR,1715142257
270,noosa heads,-26.3833,153.15,23.39,61,20,9.73,AU,1715142257
271,yemetsk,63.4721,41.7941,-2.01,60,8,3.07,RU,1715142258
272,holualoa,19.6228,-155.9522,23.91,91,100,4.12,US,1715142258
273,cidreira,-30.1811,-50.2056,22.89,79,100,2.23,BR,1715142258
274,lata,40.1629,-8.3327,14.49,68,100,2.12,PT,1715142258
275,minas de marcona,-15.2119,-75.1103,13.89,91,91,5.95,PE,1715142259
276,taoudenni,22.6783,-3.9836,30.09,6,23,2.71,ML,1715142259
277,choibalsan,48.0667,114.5,16.3,16,94,9.66,MN,1715142259
278,colonia,50.9333,6.95,13.31,90,40,1.03,DE,1715142259
279,lucas,41.6501,-83.6666,20.98,90,40,3.09,US,1715142259
280,smara,26.7384,-11.6719,20.36,54,94,2.09,EH,1715142259
281,yerofey pavlovich,53.9667,121.9667,8.63,60,100,7.94,RU,1715142260
282,caluula,11.9661,50.7569,30.46,69,99,1.71,SO,1715142260
283,alabat,14.1028,122.0153,28.67,70,10,7.18,PH,1715142260
284,buala,-8.145,159.5921,29.21,79,88,3.27,SB,1715142261
285,bereznik,62.8551,42.7072,-0.51,48,6,3.11,RU,1715142261
286,moree,-29.4667,149.85,24.05,33,23,3.32,AU,1715142261
287,magdagachi,53.45,125.8,11.72,80,100,4.67,RU,1715142261
288,jaru,-10.4389,-62.4664,23.41,95,100,1.05,BR,1715142262
289,tshikapa,-6.4167,20.8,22.3,67,67,0.83,CD,1715142262
