City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
290,el granada,37.5027,-122.4694,16.88,73,0,6.17,US,1715142201
291,bavly,54.393,53.2602,12.38,84,42,8.81,RU,1715142262
292,kutum,14.2,24.6667,22.28,23,73,2.59,SD,1715142262
293,gazli,40.1333,63.45,28.78,28,100,4.5,UZ,1715142262
294,wad az zaki,14.4619,32.2065,26.44,13,65,4.85,SD,1715142263
295,vernon,50.2581,-119.2691,13.46,43,33,1.03,CA,1715142004
296,nemuro,43.3236,145.575,3.01,87,98,7.46,JP,1715142263
297,severo-yeniseyskiy,60.3725,93.0408,1.43,87,100,1.79,RU,1715142263
298,vila franca do campo,37.7167,-25.4333,18.27,99,100,3.37,PT,1715142263
299,bodaybo,57.8506,114.1933,6.11,62,100,6.21,RU,1715142264
300,megion,61.0296,76.1136,5.01,69,44,8.49,RU,1715142264
301,tambacounda,13.7539,-13.7586,29.06,29,8,4.18,SN,1715142264
302,yulinshi,38.2906,109.7494,24.99,14,74,4.54,CN,1715142264
303,las heras,-46.5419,-68.9359,-4.08,88,35,2.76,AR,1715142264
304,broome,42.2506,-75.833,15.9,66,95,1.24,US,1715142265
305,toktogul,41.8708,72.9402,19.03,50,84,0.16,KG,1715142265
306,eastham,41.8301,-69.9739,11.64,95,84,4.95,US,1715142079
307,xichang,27.8964,102.2634,18.43,77,100,1.32,CN,1715142265
308,goundi,9.3627,17.366,29.53,43,100,1.52,TD,1715142265
309,dhidhdhoo,6.8833,73.1,29.66,73,69,5.1,MV,1715142266
310,kupang,-10.1667,123.5833,35.32,49,20,7.72,ID,1715142266
311,nova vicosa,-17.8919,-39.3719,24.85,86,17,2.28,BR,1715142266
312,zeribet el oued,34.6828,6.5111,20.27,55,0,1.06,DZ,1715142266
313,ishikawa,26.4233,127.8214,27.18,61,75,3.09,JP,1715142267
314,vinh long,10.25,105.9667,32.99,45,84,3.7,VN,1715142267
315,ryotsu-minato,38.0833,138.4333,8.83,81,100,3.43,JP,1715142267
316,la'ie,21.6477,-157.9253,25.98,81,29,1.79,US,1715142267
317,petropavlovsk-kamchatsky,53.0452,158.6483,0.81,78,100,3.58,RU,1715142073
318,takedamachi,32.9667,131.4,15.05,90,82,1.87,JP,1715142267
319,luderitz,-26.6481,15.1594,16.44,85,3,8.74,NA,1715142268
320,spasskoye,44.6108,132.7969,16.14,33,2,2.81,RU,1715142268
321,visby,57.6409,18.296,3.12,70,0,3.6,SE,1715142268
322,peace river,56.2501,-117.286,14.17,22,75,7.2,CA,1715142268
323,palm coast,29.585,-81.2078,24.99,80,0,3.09,US,1715142268
324,katsuura,35.1333,140.3,23.01,74,91,3.64,JP,1715142269
325,tarancon,40.0085,-3.0073,7.9,69,89,3.76,ES,1715142269
326,sumter,28.7086,-82.0831,25.57,87,3,0.43,US,1715142269
327,emerald,-23.5333,148.1667,26.86,45,23,8.01,AU,1715141970
328,tchibanga,-2.85,11.0333,22.78,98,100,0.58,GA,1715142270
329,pundong,-7.9522,110.3486,30.36,65,47,4.16,ID,1715142270
330,barda,40.3744,47.1267,15.6,67,93,2.72,AZ,1715142270
331,acapulco de juarez,16.8634,-99.8901,25.9,73,40,2.06,MX,1715142119
332,ciudad lazaro cardenas,17.9583,-102.2,24.18,74,100,1.52,MX,1715142271
333,al fujairah city,25.1164,56.3414,33.07,43,0,3.6,AE,1715142271
334,glendive,47.1053,-104.7125,9.79,93,100,3.09,US,1715142271
335,mount pearl,47.5166,-52.7813,6.19,96,100,2.06,CA,1715142271
336,ulladulla,-35.35,150.4667,17.58,71,44,3.5,AU,1715142271
337,loyew,51.9458,30.7953,7.37,77,0,2.08,BY,1715142272
338,vavoua,7.3819,-6.4778,23.26,98,87,1.11,CI,1715142272
339,chimoio,-19.1164,33.4833,14.92,100,0,0.69,MZ,1715142272
340,gushikawa,26.3544,127.8686,26.77,61,75,3.09,JP,1715142272
341,east ballina,-28.8667,153.5833,20.15,67,100,5.63,AU,1715142272
342,sisimiut,66.9395,-53.6735,-3.3,95,100,2.99,GL,1715142273
343,barclayville,4.6797,-8.2339,25.68,91,100,1.63,LR,1715142273
344,nea alikarnassos,35.3333,25.1667,18.3,67,0,2.57,GR,1715142273
345,ulimang,7.6242,134.6421,31.23,72,53,4.06,PW,1715142273
346,mudkhed,19.1667,77.5167,31.02,37,0,3.72,IN,1715142274
347,sao tome,0.3365,6.7273,24.02,100,100,6.17,ST,1715142274
348,staroyur'yevo,53.3161,40.7081,2.25,76,57,7.62,RU,1715142274
349,cabedelo,-6.9811,-34.8339,25.37,84,92,2.76,BR,1715142274
350,pau,43.4167,-0.5833,12.36,100,100,1.54,FR,1715142274
351,guarapari,-20.6667,-40.4975,22.75,90,0,2.1,BR,1715142275
352,puerto madero,14.7208,-92.4215,28.11,78,0,0.0,MX,1715142275
353,cedeira,43.6797,-8.0209,12.76,78,99,8.77,ES,1715142275
354,miranda,3.2499,-76.2281,22.07,95,100,1.67,CO,1715142275
355,igarka,67.4667,86.5833,-3.88,92,100,5.36,RU,1715142276
356,kerema,-7.9631,145.7785,27.66,80,100,1.82,PG,1715142276
357,homer,59.6425,-151.5483,8.22,63,75,2.24,US,1715142276
358,rio cuarto,-33.1307,-64.3499,14.06,97,25,2.36,AR,1715142276
359,bamboo flat,11.7,92.7167,33.05,62,40,4.12,IN,1715142277
360,arraial do cabo,-22.9661,-42.0278,24.03,90,1,9.64,BR,1715142277
361,paso robles,35.6266,-120.691,16.67,61,0,4.12,US,1715142213
362,nantucket,41.2835,-70.0995,11.11,98,44,5.22,US,1715142277
363,shimoda,34.6667,138.95,23.39,59,98,8.17,JP,1715142278
364,loa janan,-0.583,117.095,31.21,68,30,1.21,ID,1715142278
365,matiguas,12.8373,-85.4622,25.78,76,88,1.75,NI,1715142278
366,yaren,-0.5472,166.916,29.21,70,99,3.42,NR,1715142278
367,ain sefra,32.75,-0.5833,13.32,60,7,2.92,DZ,1715142278
368,pasvalys,56.0594,24.4036,0.96,80,6,2.8,LT,1715142279
369,badger,64.8,-147.5333,11.95,49,75,0.89,US,1715142279
370,amga,60.8953,131.9608,7.16,61,100,2.82,RU,1715142279
371,pitimbu,-7.4706,-34.8086,25.33,83,73,2.89,BR,1715142279
372,siwa oasis,29.2041,25.5195,19.29,40,2,3.52,EG,1715142279
373,nelson bay,-32.7167,152.15,20.61,77,29,0.89,AU,1715142280
374,tiszaujvaros,47.9333,21.0833,12.67,80,100,3.92,HU,1715142280
375,kuqa,41.7278,82.9364,27.45,14,0,1.63,CN,1715142280
376,rio grande,-32.035,-52.0986,20.9,96,98,3.46,BR,1715142280
377,akureyri,65.6835,-18.0878,4.96,56,100,5.14,IS,1715142280
378,starozhilovo,54.2254,39.916,0.64,83,16,6.79,RU,1715142281
379,namdrik,5.5994,168.1028,27.53,83,100,5.95,MH,1715142281
380,waingapu,-9.6567,120.2641,29.79,61,4,6.42,ID,1715142281
381,rabo de peixe,37.8,-25.5833,17.77,99,75,3.09,PT,1715142281
382,tchintabaraden,15.8969,5.7985,28.98,44,98,4.18,NE,1715142282
383,san antonio de pale,-1.4014,5.6325,27.38,85,100,5.57,GQ,1715142282
384,mhamid,29.82,-5.72,24.87,11,79,1.83,MA,1715142282
385,curvelo,-18.7564,-44.4308,18.46,83,0,1.82,BR,1715142282
386,huaihua,27.5494,109.9592,23.99,71,100,1.36,CN,1715142282
387,yonggwang-up,40.0183,127.4547,18.28,50,12,4.59,KP,1715142283
388,yuzhno-kurilsk,44.0306,145.8556,2.99,95,100,10.57,RU,1715142283
389,nadym,65.5333,72.5167,-5.02,93,99,8.26,RU,1715142283
390,argostolion,38.1811,20.489,17.64,44,84,1.51,GR,1715142283
391,artesia,33.8658,-118.0831,18.77,82,0,2.57,US,1715142183
392,kangding,30.0513,101.9603,11.1,97,100,2.09,CN,1715142283
393,plouzane,48.3833,-4.6167,10.03,97,100,3.09,FR,1715142284
394,senhor do bonfim,-10.4614,-40.1894,17.52,96,72,2.17,BR,1715142284
395,ghormach,35.7306,63.7826,27.75,31,2,1.48,AF,1715142284
396,rongelap,11.1635,166.8941,27.5,78,88,8.07,MH,1715142284
397,castillos,-34.1667,-53.8333,20.09,97,96,4.29,UY,1715142284
398,alamosa,37.4695,-105.87,4.99,38,0,5.66,US,1715142285
399,trinidad,-14.8333,-64.9,25.81,80,67,2.35,BO,1715142285
400,necochea,-38.5473,-58.7368,15.19,98,99,0.52,AR,1715142285
401,puerto armuelles,8.2833,-82.8667,27.27,90,100,3.58,PA,1715142285
402,mamuju,-2.6748,118.8885,29.37,77,9,2.21,ID,1715142285
403,baniyas,35.1819,35.9487,18.16,75,0,3.21,SY,1715142286
404,cockburn town,21.4612,-71.1419,25.08,78,86,7.2,TC,1715142286
405,biloela,-24.4167,150.5,25.51,46,56,8.43,AU,1715142286
406,patong,7.8961,98.2966,32.08,69,98,3.47,TH,1715142286
407,korla,41.7597,86.1469,29.3,15,98,3.97,CN,1715142286
408,port douglas,-16.4833,145.4667,25.74,79,50,6.22,AU,1715142287
409,trincomalee,8.5711,81.2335,30.27,66,46,0.62,LK,1715142287
410,weno,7.4515,151.8468,27.97,83,100,3.6,FM,1715142287
411,puerto ayacucho,5.6639,-67.6236,24.94,95,96,1.67,VE,1715142287
412,molde,62.7375,7.1591,8.73,87,75,1.03,NO,1715142287
413,karachi,24.9056,67.0822,30.9,62,0,2.57,PK,1715142126
414,mogocha,53.7333,119.7667,8.66,61,100,6.76,RU,1715142288
415,brisas de zicatela,15.8369,-97.0419,27.21,75,100,4.21,MX,1715142288
416,black point,-34.6187,137.8972,18.12,54,20,3.36,AU,1715142288
417,mount isa,-20.7333,139.5,28.87,48,40,4.63,AU,1715142288
418,yatou,37.15,122.3833,21.15,33,1,2.36,CN,1715142289
419,astrakhan,46.3497,48.0408,15.93,41,0,4.0,RU,1715142289
420,fryazevo,55.7319,38.4628,2.82,68,24,4.81,RU,1715142289
421,peterhead,57.5058,-1.7981,9.22,92,100,6.4,GB,1715142289
422,santa marta de ortigueira,43.6833,-7.85,13.47,83,97,0.89,ES,1715142289
423,el charco,2.4769,-78.1105,24.2,99,100,1.66,CO,1715142290
424,tazovsky,67.4667,78.7,-7.15,89,42,5.76,RU,1715142290
425,susanville,40.4163,-120.653,6.06,50,35,1.79,US,1715142052
426,nikol'sk,53.7189,46.0712,1.89,87,100,7.13,RU,1715142290
427,jwaneng,-24.6004,24.7303,16.41,33,0,4.26,BW,1715142290
428,apostolove,47.66,33.7137,7.37,74,100,7.63,UA,1715142291
429,bor,56.3567,44.0669,0.96,100,100,6.33,RU,1715142291
430,flying fish cove,-10.4217,105.6791,25.82,94,75,4.12,CX,1715142291
431,moeiwadi,16.3894,104.1572,34.75,43,97,2.59,TH,1715142291
432,nueva gerona,21.8833,-82.8,27.23,77,46,1.03,CU,1715142291
433,indiantown,27.0273,-80.4856,25.55,88,0,2.49,US,1715142292
434,heroica matamoros,25.8833,-97.5,28.34,89,100,3.6,MX,1715142292
435,felipe carrillo puerto,19.5833,-88.05,24.44,98,1,1.33,MX,1715142292
436,zelenoborskiy,66.845,32.3622,-3.16,73,100,4.15,RU,1715142292
437,lagoa vermelha,-28.2086,-51.5258,18.93,78,100,4.04,BR,1715142292
438,kenai,60.5544,-151.2583,10.05,49,100,4.12,US,1715142293
439,juneau,58.3019,-134.4197,6.0,95,100,8.23,US,1715142293
440,kirensk,57.7853,108.1119,10.54,36,66,3.58,RU,1715142293
441,bodden town,19.2833,-81.25,26.66,91,1,2.81,KY,1715142293
442,guiuan,11.0333,125.7247,28.76,73,100,3.02,PH,1715142293
443,concordia,-31.393,-58.0209,23.21,98,100,0.89,AR,1715142294
444,klaksvik,62.2266,-6.589,7.51,83,100,10.69,FO,1715142294
445,orumiyeh,37.5527,45.0761,9.75,76,20,3.09,IR,1715142294
446,tadine,-21.55,167.8833,23.49,62,28,6.68,NC,1715142294
447,khovd,48.0056,91.6419,16.66,42,100,2.26,MN,1715142294
448,khash,28.2211,61.2158,25.84,19,0,1.06,IR,1715142295
449,bryne,58.7354,5.6477,9.97,94,100,4.12,NO,1715142295
450,puerto baquerizo moreno,-0.9,-89.6,23.04,94,84,3.91,EC,1715142295
451,sinabang,2.4803,96.3801,29.99,72,100,1.02,ID,1715142295
452,chunskiy,56.0815,99.6342,13.71,42,100,5.87,RU,1715142295
453,port lincoln,-34.7333,135.8667,17.6,67,98,4.16,AU,1715142296
454,tapa,59.2606,25.9586,0.5,59,55,3.24,EE,1715142296
455,archidona,37.0965,-4.3887,13.7,69,96,2.38,ES,1715142296
456,garachico,28.7781,-17.7646,18.6,77,100,4.12,ES,1715142296
457,labrador city,52.9463,-66.9114,0.1,76,100,4.12,CA,1715142296
458,cookeville,36.1628,-85.5016,23.44,93,100,3.6,US,1715142215
459,malinyi,-8.9333,36.1333,19.47,96,35,1.32,TZ,1715142297
460,i-n-salah,27.1935,2.4607,27.15,9,77,3.02,DZ,1715142297
461,piton saint-leu,-21.2196,55.3151,23.04,56,0,3.6,RE,1715142297
462,la foa,-21.7108,165.8276,23.67,61,8,7.69,NC,1715142297
463,bologoye,57.8799,34.1068,-0.86,78,63,4.7,RU,1715142298
464,itoman,26.1247,127.6694,27.21,65,20,4.12,JP,1715142298
465,bull savanna,17.8868,-77.5902,24.77,86,13,2.33,JM,1715142298
466,okha,53.5739,142.9478,2.92,58,51,4.47,RU,1715142298
467,san fernando,15.0286,120.6898,36.85,34,22,3.24,PH,1715142205
468,tralee,52.2704,-9.7026,9.12,88,100,1.77,IE,1715142299
469,sayat,38.7839,63.8803,27.93,26,100,2.59,TM,1715142299
470,gerash,27.6652,54.1371,23.08,35,1,0.71,IR,1715142299
471,ust-tsilma,65.441,52.1498,-6.33,93,94,1.79,RU,1715142299
472,kikwit,-5.041,18.8162,24.4,57,59,1.11,CD,1715142299
473,mili,6.0815,171.735,28.12,83,100,7.67,MH,1715142300
474,laishevo,55.4046,49.5504,4.71,87,100,7.74,RU,1715142300
475,praia da vitoria,38.7333,-27.0667,18.14,94,75,6.11,PT,1715142300
476,anloga,5.7947,0.8973,28.87,78,100,3.86,GH,1715142300
477,reggane,26.7158,0.1714,30.15,6,67,3.87,DZ,1715142300
478,tha bo,17.85,102.5814,36.61,53,40,1.03,TH,1715142301
479,moog,8.6011,124.4658,30.33,61,100,4.07,PH,1715142301
480,xuddur,4.1213,43.8894,24.4,85,98,5.58,SO,1715142301
481,willis,30.4249,-95.4799,25.91,89,0,3.09,US,1715142301
482,sola,-13.8833,167.55,26.98,67,100,8.51,VU,1715142302
483,nong bua,15.8646,100.5858,34.94,37,94,0.91,TH,1715142302
484,islamkot,24.6997,70.177,36.83,21,0,5.87,PK,1715142302
485,el porvenir,13.7617,-87.3458,27.63,75,7,0.45,HN,1715142303
486,ulundi,-28.3352,31.4162,17.48,32,0,2.79,ZA,1715142303
487,ovalle,-30.5983,-71.2003,12.16,69,100,2.72,CL,1715142304
488,boa vista,2.8197,-60.6733,24.99,94,40,1.03,BR,1715142304
489,mukalla,14.5425,49.1242,28.66,75,6,3.03,YE,1715142304
490,cassano d'adda,45.5236,9.514,14.21,96,96,1.22,IT,1715142304
491,chegdomyn,51.1167,133.0167,21.66,22,53,4.44,RU,1715142305
492,meadow lake,34.8014,-106.5436,19.71,11,0,6.7,US,1715142305
493,inverell,-29.7833,151.1167,24.81,53,38,1.34,AU,1715142305
494,dakhla,23.6848,-15.958,18.3,87,6,7.55,EH,1715142305
495,almodovar del rio,37.8336,-5.0167,14.49,58,20,3.6,ES,1715142305
496,hailey,43.5196,-114.3153,4.92,38,0,4.63,US,1715142305
497,santander jimenez,24.2167,-98.4667,26.31,85,100,4.14,MX,1715142306
498,ta`u,-14.2336,-169.5144,29.25,78,97,3.92,AS,1715142306
499,roccella ionica,38.322,16.4009,17.38,69,99,0.85,IT,1715142306
500,bugana,7.9992,7.5836,26.34,73,100,1.4,NG,1715142306
501,tangalle,6.024,80.7911,33.09,61,72,2.25,LK,1715142306
502,eyl,7.9803,49.8164,28.88,75,8,2.18,SO,1715142307
503,as sulayyil,20.4607,45.5779,26.14,19,3,2.8,SA,1715142307
504,olinda,-8.0089,-34.8553,24.85,100,75,2.57,BR,1715142307
505,villa la angostura,-40.7617,-71.6463,0.8,95,100,3.81,AR,1715142307
506,crane,31.3974,-102.3501,26.73,15,70,2.62,US,1715142308
507,nyurba,63.2842,118.3319,1.9,86,100,5.8,RU,1715142308
508,santiago,-33.4569,-70.6483,8.11,88,0,3.09,CL,1715141832
509,shalkar,47.8288,59.6258,18.16,43,100,9.95,KZ,1715142308
510,angaur state,6.906,134.13,28.6,75,97,4.64,PW,1715142308
511,miramichi,47.0043,-65.4654,3.49,86,10,2.4,CA,1715142308
512,pangody,65.85,74.4859,-5.28,92,96,7.63,RU,1715142309
513,n'zeto,-7.2312,12.8666,24.72,95,98,3.42,AO,1715142309
514,santa ines,-3.6667,-45.38,23.54,89,42,1.29,BR,1715142309
515,nieuw amsterdam,5.8833,-55.0833,26.09,87,100,3.59,SR,1715142309
516,kinkala,-4.3614,14.7644,22.09,93,51,0.85,CG,1715142309
517,malvan,16.0667,73.4667,29.52,68,2,3.93,IN,1715142310
518,ormara,25.2088,64.6357,27.65,78,0,2.81,PK,1715142310
519,alingsas,57.9303,12.5335,9.14,79,88,1.99,SE,1715142310
520,tarapur,19.85,72.7,29.58,65,1,3.42,IN,1715142311
521,tokar,18.4254,37.729,26.26,60,8,3.96,SD,1715142311
522,al ghayzah,16.2079,52.176,29.74,70,0,3.45,YE,1715142311
523,yung shue wan,22.2333,114.1167,28.22,78,100,3.6,HK,1715142312
524,jingzhou,30.3503,112.1903,29.54,38,98,3.46,CN,1715142312
525,middelburg,-25.7751,29.4648,11.78,31,0,2.16,ZA,1715142312
526,debre birhan,9.6833,39.5333,12.27,85,74,1.38,ET,1715142312
527,ponta delgada,37.7333,-25.6667,18.44,94,75,3.09,PT,1715142312
528,ibarreta,-25.2144,-59.8585,29.41,47,74,5.33,AR,1715142313
529,chilakalurupet,16.0833,80.1667,31.56,55,85,3.22,IN,1715142313
530,pozzallo,36.7305,14.8499,16.36,59,100,3.91,IT,1715142313
531,tofol,5.3248,163.0078,29.88,74,75,7.72,FM,1715142313
532,barika,35.389,5.3658,16.32,61,0,3.4,DZ,1715142313
533,nurota,40.5614,65.6886,29.75,23,82,3.03,UZ,1715142314
534,kalevala,65.2,31.1667,-4.95,87,99,3.13,RU,1715142314
535,chinchilla,-26.75,150.6333,23.34,55,3,1.79,AU,1715142314
536,takoradi,4.8845,-1.7554,27.09,85,98,2.49,GH,1715142314
537,ar rutbah,33.0381,40.2848,15.09,49,0,4.06,IQ,1715142314
538,kladanj,44.2264,18.6914,10.84,94,95,1.83,BA,1715142315
539,novodvinsk,64.4165,40.8122,-4.01,88,23,2.77,RU,1715142315
540,yakeshi,49.2833,120.7333,12.78,61,99,11.92,CN,1715142315
541,paris,48.8534,2.3488,10.28,89,0,3.6,FR,1715142163
542,tari,12.4086,4.4914,30.38,47,100,2.98,NG,1715142315
543,ustka,54.5805,16.8619,4.06,68,20,2.83,PL,1715142316
544,oban,56.4127,-5.4706,8.54,83,100,0.78,GB,1715142316
545,howrah,22.5892,88.3103,26.0,83,75,4.12,IN,1715142316
546,paphos,34.7667,32.4167,15.88,51,20,3.6,CY,1715142316
547,port saint john's,-31.6229,29.5448,21.44,84,14,7.65,ZA,1715142316
548,san cristobal,7.7669,-72.225,24.1,97,75,0.99,VE,1715142316
549,vapnyarka,48.5348,28.7436,6.05,70,100,5.4,UA,1715142317
550,muravlenko,63.7898,74.523,-0.25,99,100,5.67,RU,1715142317
551,vuktyl,63.8567,57.3094,-0.5,85,100,1.79,RU,1715142317
552,jalai nur,49.45,117.7,16.99,21,77,10.58,CN,1715142317
553,whangarei,-35.7317,174.3239,15.03,64,14,2.4,NZ,1715142212
554,new richmond,45.123,-92.5366,16.69,91,75,0.0,US,1715142318
555,dalnegorsk,44.5604,135.5701,16.45,95,12,0.89,RU,1715142318
556,north madison,38.7678,-85.3966,21.81,100,0,4.63,US,1715142318
557,brokopondo,4.75,-55.1667,25.2,92,98,3.87,SR,1715142318
558,lutterbach,47.7584,7.277,12.22,95,61,2.01,FR,1715142319
559,fada,9.5667,8.3,22.64,76,99,0.95,NG,1715142319
560,coxim,-18.5067,-54.76,22.52,58,10,1.68,BR,1715142319
561,viransehir,37.2353,39.7631,13.08,68,7,1.65,TR,1715142319
562,mutum,-19.8,-41.4383,19.65,91,2,1.04,BR,1715142319
563,palmer,42.1584,-72.3287,16.23,72,0,0.0,US,1715142320
564,boca chica,18.4537,-69.6111,25.26,94,20,2.06,DO,1715142320
565,teknaf,20.8624,92.3058,29.64,66,100,2.79,BD,1715142320
566,sidi bouzid,35.0382,9.4849,16.61,69,99,4.34,TN,1715142320
567,lauro de freitas,-12.8944,-38.3272,28.01,78,40,3.6,BR,1715142320
568,shima,24.4478,117.8111,30.01,75,100,1.39,CN,1715142320
569,porto novo,6.4965,2.6036,26.9,85,100,2.0,BJ,1715142321
570,oodweyne,9.4092,45.064,24.1,71,25,2.96,SO,1715142321
571,yesilova,37.5081,29.7547,5.7,44,96,0.53,TR,1715142321
572,mana,5.6592,-53.7767,26.24,84,100,4.47,GF,1715142321
573,san pedro pochutla,15.7333,-96.4667,25.58,77,84,2.6,MX,1715142322
574,kill devil hills,36.0307,-75.676,22.77,93,0,0.0,US,1715142322
575,novaya igirma,57.1334,103.9112,13.55,30,54,2.36,RU,1715142322
576,podgornoye,51.735,39.1496,5.92,81,40,7.0,RU,1715142322
577,harper,4.375,-7.7169,27.04,85,92,2.86,LR,1715142322
578,qaisumah,28.3112,46.1273,22.98,20,0,4.12,SA,1715142323
579,tokoroa,-38.2333,175.8667,14.41,51,3,0.6,NZ,1715142323
580,antsohihy,-14.8796,47.9875,25.14,67,5,4.52,MG,1715142323
